2019-02-06 19:00:27 [scrapy.utils.log] INFO: Scrapy 1.5.0 started (bot: meinr)
2019-02-06 19:00:27 [scrapy.utils.log] INFO: Versions: lxml 4.1.1.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.3.1, w3lib 1.18.0, Twisted 18.9.0, Python 3.6.0 (v3.6.0:41df79263a11, Dec 23 2016, 08:06:12) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 17.5.0 (OpenSSL 1.1.0h  27 Mar 2018), cryptography 2.3, Platform Windows-7-6.1.7601-SP1
2019-02-06 19:00:27 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'meinr', 'LOG_FILE': 'logs\\2019_02_19_00_27_meinr.log', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'meinr.spiders', 'SPIDER_MODULES': ['meinr.spiders']}
2019-02-06 19:00:27 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2019-02-06 19:00:28 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2019-02-06 19:00:28 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2019-02-06 19:00:28 [scrapy.middleware] INFO: Enabled item pipelines:
['meinr.pipelines.MeinrPipeline']
2019-02-06 19:00:28 [scrapy.core.engine] INFO: Spider opened
2019-02-06 19:00:28 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2019-02-06 19:13:05 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161221/76588_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161224/77210_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:18 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161212/74375_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:18 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161212/74373_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:20 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161210/74106_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:24 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161216/75300_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:28 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161213/74561_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:29 [scrapy.extensions.logstats] INFO: Crawled 1919 pages (at 129 pages/min), scraped 1281 items (at 88 items/min)
2019-02-06 19:13:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161216/75299_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:40 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161216/75297_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:44 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161215/75047_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161213/74559_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161213/74565_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:48 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161209/73982_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161219/76135_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161218/75840_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161231/78562_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:13:55 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161231/78560_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:03 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161205/73272_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:03 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161205/73280_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:03 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161208/73876_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161207/73759_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:16 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161208/73869_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:16 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161207/73761_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:19 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161207/73754_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:19 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161207/73756_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:22 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161206/73573_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:22 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161205/73277_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:26 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161203/73035_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:29 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161205/73276_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:29 [scrapy.extensions.logstats] INFO: Crawled 2070 pages (at 151 pages/min), scraped 1378 items (at 97 items/min)
2019-02-06 19:14:32 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170102/78819_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:32 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170101/78755_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:32 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170103/79040_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170103/79042_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20170101/78753_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:43 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161230/78370_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161229/77985_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161229/77959_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:50 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161228/77890_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161123/71209_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:14:57 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161202/72782_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:15:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161112/69721_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:15:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161202/72786_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:15:09 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161118/70416_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:15:13 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161118/70414_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:15:16 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161117/70222_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:15:16 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161123/71211_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:15:27 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161124/71330_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:15:32 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161129/72100_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:15:32 [scrapy.extensions.logstats] INFO: Crawled 2207 pages (at 137 pages/min), scraped 1467 items (at 89 items/min)
2019-02-06 19:15:32 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161130/72533_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:15:34 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161128/71936_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:15:38 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161126/71680_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:15:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161125/71482_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:15:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161124/71336_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:15:55 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161123/71208_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:15:59 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161123/71206_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:03 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161124/71327_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:03 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161124/71324_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:15 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161114/69844_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:17 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161116/70037_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:20 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161115/70013_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:21 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161119/70444_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:22 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161118/70420_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:28 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161119/70449_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:36 [scrapy.extensions.logstats] INFO: Crawled 2326 pages (at 119 pages/min), scraped 1545 items (at 78 items/min)
2019-02-06 19:16:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161119/70446_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:40 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161114/69848_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:40 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161120/70545_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:40 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161119/70441_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:43 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161117/70216_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:45 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161115/70010_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161117/70214_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161113/69754_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161113/69749_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:56 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161113/69747_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:16:59 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161113/69746_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:17:04 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161112/69723_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:17:04 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161111/69604_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:17:04 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161111/69602_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:17:06 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161111/69600_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:17:08 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161120/70553_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:17:15 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161203/73033_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:17:18 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161202/72790_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:17:26 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161123/71204_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:17:27 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161105/68932_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:17:31 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161107/69167_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:17:31 [scrapy.extensions.logstats] INFO: Crawled 2477 pages (at 151 pages/min), scraped 1640 items (at 95 items/min)
2019-02-06 19:17:44 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161108/69301_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:17:47 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161108/69297_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:17:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161107/69173_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:17:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161108/69303_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:17:52 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161107/69169_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:05 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161104/68855_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:05 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161106/69101_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:05 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161104/68852_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:06 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161104/68849_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161104/68845_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:11 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161111/69596_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:17 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161128/71931_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:17 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161117/70220_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:18 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161117/70218_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:18 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161122/70905_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:21 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161202/72788_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:21 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161122/70896_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:24 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161109/69389_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:30 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161110/69474_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:30 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161109/69393_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:30 [scrapy.extensions.logstats] INFO: Crawled 2569 pages (at 92 pages/min), scraped 1714 items (at 74 items/min)
2019-02-06 19:18:32 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161109/69392_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:32 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161120/70551_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:35 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161120/70549_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161012/66223_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:18:57 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161004/65600_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:06 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161001/65358_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:06 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161014/66304_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:06 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161004/65595_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:07 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161014/66312_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:13 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161014/66310_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:13 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161014/66308_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:17 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161013/66290_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:23 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161013/66285_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:33 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161012/66213_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:33 [scrapy.extensions.logstats] INFO: Crawled 2693 pages (at 124 pages/min), scraped 1785 items (at 71 items/min)
2019-02-06 19:19:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161013/66288_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:41 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161011/66130_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:44 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161012/66221_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:46 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161027/67978_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161010/66089_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:49 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161026/67821_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161026/67823_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:51 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161026/67822_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:54 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161025/67685_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:55 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161026/67819_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:19:59 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161025/67689_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:20:03 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161025/67683_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:20:05 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160926/65133_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:20:10 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20160929/65286_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:20:27 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161003/65498_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:20:27 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161003/65496_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:20:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161003/65493_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:20:37 [scrapy.spidermiddlewares.httperror] INFO: Ignoring response <404 http://m.tupianzj.com/meinv/20161002/65407_1.html>: HTTP status code is not handled or not allowed
2019-02-06 19:20:37 [scrapy.extensions.logstats] INFO: Crawled 2827 pages (at 134 pages/min), scraped 1882 items (at 97 items/min)
